App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Volkron CheckBook,com.volkron.checkbook.android,Pass,Pass,,App is successfully Installed,FINANCE,Volkron Development,1.2.7,"Apr 7, 2025",,
KCRG-TV9 First Alert Weather,com.kcrg.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.609,"Mar 27, 2025",,
LoterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­as Dominicanas,kiskoo.s.r.l,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,MRL Web Management,6.0.4,"Feb 12, 2025",,
Radio Colombia - FM Radio,com.appmind.radios.co,Pass,Pass,,App is successfully Installed,MUSIC_AND_AUDIO,"AppMind-Radio FM, Radio Online",4.0.36,"Apr 30, 2025",,
Educators CU Mobile Banking,com.alkamitech.educators,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Educators Credit Union,4016.2.2,"Apr 17, 2025",,
SafeNet MobilePASS+,com.gemalto.mpassplus,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,Thales DIS France SAS,2.7.3-202502251,"Mar 4, 2025",,
ToppsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® BUNTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® MLB Card Trader,com.topps.bunt,Pass,Pass,,App is successfully Installed,SPORTS,"The Topps Company, Inc.",20.11.0,"Apr 18, 2025",,
"IP Pro(VR Cam, EseeCloud)",com.specialyg.ippro,Pass,Pass,,App is successfully Installed,LIBRARIES_AND_DEMO,Wu peilin,3.9.7.9,"Mar 24, 2025",,
Read Chan - 4chan Reader,com.deezus.pchan,Pass,Pass,,App is successfully Installed,SOCIAL,Deezus V3,3.0.123,"Apr 19, 2025",,
Wallpapers for WA Chat,com.universe.messenger,Pass,Pass,,App is successfully Installed,TOOLS,Dtru Vuo,1.0.3.5,"Mar 12, 2025",,
Cadence Bank,com.bancorpsouth.android,Pass,Pass,,App is successfully Installed,FINANCE,Cadence Bank,24.1.3,"Apr 16, 2025",,
MAGIC VIEWER,com.rncnetwork.magicviewer,Pass,Pass,,App is successfully Installed,BUSINESS,RNC Network,Varies with device,"Aug 27, 2024",,
Launcher OS,com.ioslauncher.launcherios,Pass,Pass,,App is successfully Installed,PERSONALIZATION,Launcher Studio,3.293,"May 9, 2025",,
Storm Center 7,com.cmgdigital.android.whioweather,Pass,Pass,,App is successfully Installed,WEATHER,Cox Media Group Inc.,5.17.604,"Feb 27, 2025",,
Veridian Mobile Banking,com.vcu.vcu,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Veridian Credit Union,4015.0.1,"Nov 4, 2024",,
Dzees Home,com.zumimall.dzees.junan,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,yuanxi creation tech,2.0.5,"Jan 6, 2025",,
WFM Innerview,com.wfmonline.innerview,Pass,Pass,,App is successfully Installed,BUSINESS,"WFM Online, Inc.",2.2.0,"Aug 30, 2023",,
MSN Money- Stock Quotes & News,com.microsoft.amp.apps.bingfinance,Pass,Pass,,App is successfully Installed,FINANCE,Microsoft Corporation,Varies with device,"Sep 24, 2024",,
???? ?????- ?????????? WordBit,net.wordbit.enar,Pass,Pass,,App is successfully Installed,EDUCATION,WordBit,1.6.0.71,"Apr 27, 2025",,
Pikkit: Sports Betting Tracker,com.pikkit.android,Pass,Pass,,App is successfully Installed,SPORTS,"Pikkit, Inc",0.0.9169,"May 7, 2025",,
Prosperity Bank,com.prosperitybank.mobileapp,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Prosperity Bank-USA,24.1.13,"Apr 16, 2025",,
"App Lock: Fingerprint, Pattern",com.martianmode.applock,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,AppAzio,6208-2r,"May 3, 2025",,
eBird by Cornell Lab,edu.cornell.birds.ebird,Pass,Pass,,App is successfully Installed,BOOKS_AND_REFERENCE,Cornell Lab of Ornithology,3.2.2,"Apr 1, 2025",,
14FirstAlert Weather TriState,com.wfie.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.604,"Feb 26, 2025",,
Animal Crossing: Pocket Camp C,com.nintendo.zasa,NT/NA,NT/NA,,App is a Paid App,GAME_SIMULATION,"Nintendo Co., Ltd.",7.1.2,"Mar 5, 2025",,
PSECU Mobile,com.PSECUMobilePlus.com,Pass,Pass,,App is successfully Installed,FINANCE,Pennsylvania State Employees Credit Union,7.0.0,"Apr 16, 2025",,
Catching Giants Launcher App,com.timetomove.catchinggiants,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,TimeToMove,9.9.0,"Apr 29, 2025",,
Snap Assist,com.firecrackersw.snapcheats.wwf,Pass,Pass,,App is successfully Installed,GAME_WORD,Firecracker Software LLC,4.7.6,"Sep 20, 2024",,
Netchex,net.netchexonline.app,Pass,Pass,,App is successfully Installed,BUSINESS,Netchex Development,1.1.0,"Aug 16, 2024",,
Call Block: Filter and Blocker,com.sappalodapps.callblocker,NT/NA,NT/NA,,App is not compatible for this device,COMMUNICATION,Appsbuyout,1.6.5.1892,"Apr 8, 2025",,
Kindroid: Your Personal AI,com.kindroid.app,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,Kindroid,1.37,"May 1, 2025",,
GroundCloud,com.groundcloud.android,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,Descartes Intl.,Varies with device,"Apr 24, 2025",,
Guard Viewer,com.app.phone.mobileez4view,Pass,Pass,,App is successfully Installed,BUSINESS,KeyLife International Technology Limited,2.59.9,"Mar 13, 2025",,
KSL.com News Utah,com.ksl.android,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,Deseret Digital Media,2.26.1,"May 6, 2025",,
ACR Phone,com.nll.cb,Pass,Pass,,App is successfully Installed,COMMUNICATION,NLL APPS,Varies with device,"Apr 23, 2025",,
Follow Up Boss,com.followupboss.fubandroidclient,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,Follow Up Boss,5.4.2100,"Apr 28, 2025",,
Infor Go,com.infor.go,Pass,Pass,,App is successfully Installed,BUSINESS,Infor,2025.04.00,"Apr 9, 2025",,
APA Scorekeeper,com.poolplayers.scorekeeper,Pass,Pass,,App is successfully Installed,SPORTS,American Poolplayers Assoc,1.14.31,"Apr 30, 2025",,
Control4 for OS 3,com.control4.phoenix,Pass,Pass,,App is successfully Installed,LIFESTYLE,"SnapOne, LLC",325.17.0.1,"Apr 29, 2025",,
Truliant,com.ifs.banking.fiid3160,Pass,Pass,,App is successfully Installed,FINANCE,TRULIANT FEDERAL CREDIT UNION,2025.02.02,"Mar 12, 2025",,
Merge County,com.mf.town,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Microfun Limited,2.71.0,"May 8, 2025",,
Arrowhead Mobile Banking,com.arrowheadcentralcu.arrowheadcentralcu,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,ACU Mobile Developer,4017.0.0,"May 8, 2025",,
SimplePractice for Clinicians,com.simplepractice.simple,Pass,Pass,,App is successfully Installed,MEDICAL,SimplePractice,9.12.3,"Apr 25, 2025",,
App Lock - Lock & Unlock Apps,app.locker.android.app,Pass,Pass,,App is successfully Installed,TOOLS,KeepSafe Tools Limited,1.9.4,"Dec 26, 2024",,
XMEye Pro,com.mobile.myeye.pro,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,"JFTECH CO., LTD.",1.4.3(G),"Apr 8, 2025",,
MyBP Diary,com.mybp.dptrack.apdiary,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Nooie,com.nooie.home,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,Nooie Inc.,3.5.1,"Apr 16, 2025",,
FOX 13 Tampa: SkyTower Weather,com.wtvt.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,"Fox Television Stations, Inc.",5.17.604,"Feb 26, 2025",,
Android System Intelligence,com.google.android.as,NT/NA,NT/NA,,App needs to be verified again,TOOLS,Google LLC,U.43.playstore.oemxr.742360808,"May 9, 2025",,
PDF Assistant&Scan,com.pdffi.scan,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
OneBusAway,com.joulespersecond.seattlebusbot,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,OneBusAway,Varies with device,"Nov 8, 2024",,
WYFF News 4 and weather,com.hearst.android.wyff,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,"HTVMA Solutions, Inc.",Varies with device,"Apr 25, 2025",,
KETV 7 News and Weather,com.hearst.android.ketv,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,"HTVMA Solutions, Inc.",Varies with device,"Apr 25, 2025",,
Service CU Mobile Banking,com.ifs.mobilebanking.fiid9094,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Service CU,2025.02.02,"Mar 18, 2025",,
Tap Master - Take Blocks Away,onetap.game.tapmaster,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Onetap Global,30,"Mar 3, 2025",,
RuPaul's Drag Race Superstar,com.eastsidegames.dragrace,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,East Side Games Studio,1.17.0,"Apr 14, 2025",,
Hide Pictures & Videos - FotoX,com.smsrobot.photox,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,Glad Appvestor,11.2,"Feb 3, 2025",,
BloFin,com.blofin.android,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Blofin Inc.,3.10.0,"Apr 28, 2025",,
First Due Mobile,com.firstduesizeup.firstduemobile,NT/NA,NT/NA,,App is not compatible for this device,PRODUCTIVITY,LocalityMedia,6.9.1,"May 7, 2025",,
Advance SMS,com.privatesmsbox.advancesms,NT/NA,NT/NA,,App is not compatible for this device,COMMUNICATION,Private SMS Box,1.1.65,"Feb 20, 2025",,
WGAL News 8 and Weather,com.hearst.android.wgal,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,"HTVMA Solutions, Inc.",Varies with device,"Apr 18, 2025",,
BCU Mobile Banking,com.bcu.bcu,Pass,Pass,,App is successfully Installed,FINANCE,BCU,6.24.8,"Jan 14, 2025",,
symplr Clinical Communications,com.dochalo.dochalo,Pass,Pass,,App is successfully Installed,MEDICAL,Symplr Software LLC,25.1.1,"Feb 7, 2025",,
Treads Driver,com.zifty.TreadsX,NT/NA,NT/NA,,App is not compatible for this device,BUSINESS,Zifty,3.7.5,"May 19, 2023",,
KFVS12 First Alert Weather,com.kfvs.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.604,"Feb 26, 2025",,
Positive SinglesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®: Herpes Date,com.stddating.positivesingles,NT/NA,NT/NA,,App is not compatible for this device,DATING,PositiveSingles.com,9.8.8,"Apr 29, 2025",,
Solitaire Collection,com.cardgame.collection.fishdom,Pass,Pass,,App is successfully Installed,GAME_CARD,BlueSea Solitaire Games,2.9.533,"Nov 18, 2024",,
File Explorer,ffee.file.explorer,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Ooma Office Business Phone App,com.ooma.office2,NT/NA,NT/NA,,App is not compatible for this device,BUSINESS,Ooma,7.1.2,"Mar 7, 2025",,
Alarm Clock Plus,com.vp.alarmClockPlusDock,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
HubbleClub By Hubble Connected,com.hubblebaby.nursery,Pass,Pass,,App is successfully Installed,PARENTING,Hubble Connected,1.01.35,"May 1, 2025",,
SmartPM,com.smartsystems.smartpm,NT/NA,NT/NA,,App is not compatible for this device,PRODUCTIVITY,"RetailGIS, LLC",6.41,"Feb 17, 2025",,
Classic Solitaire: Card Games,com.spacegame.basic3,Pass,Pass,,App is successfully Installed,GAME_CARD,Ghost Studio Solitaire Games,2.249.0,"Feb 28, 2024",,
Netvue - In Sight In Mind,com.netviewtech,NT/NA,NT/NA,,App is not compatible for this device,VIDEO_PLAYERS,"Netvue, Inc.",5.25.19,"Feb 12, 2025",,
WSFA First Alert Weather,com.wsfa.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.612,"Apr 22, 2025",,
Flight Crew View,com.robert.fcView,Pass,Pass,,App is successfully Installed,TOOLS,Robert T Murray,3.8.14-2,"Apr 28, 2025",,
6abc Philadelphia,com.abclocal.wpvi.news,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,Disney,Varies with device,"May 2, 2025",,
TORN,com.ionicframework.tornv2301860,Pass,Pass,,App is successfully Installed,GAME_ROLE_PLAYING,TORN LTD,2.2.30,"Apr 8, 2025",,
Repsly,com.repsly.android.feed,Pass,Pass,,App is successfully Installed,BUSINESS,"Repsly, Inc.",7.2.0,"May 6, 2025",,
Stuff Sort - Sorting Master,onetap.game.good.sort,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Onetap Global,39,"Mar 24, 2025",,
GorillaDesk,com.gorilladesk.app,Pass,Pass,,App is successfully Installed,BUSINESS,GorillaDesk,3.3.1,"Mar 24, 2025",,
Avast One ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Privacy & Security,com.avast.android.antivirus.one,Pass,Pass,,App is successfully Installed,TOOLS,Avast Software,25.6.0,"Mar 21, 2025",,
Hexa Up! - Hexa Sort Puzzle,com.supergame.hexa.up.sort.game,Pass,Pass,,App is successfully Installed,GAME_CASUAL,Brain Connect Studio,2.1,"Apr 23, 2025",,
All Football - News & Scores,com.allfootball.news,Pass,Pass,,App is successfully Installed,SPORTS,All Football Inc.,3.8.4,"Apr 30, 2025",,
Prayer Times - Qibla & Salah,com.zeedev.islamprayertime,NT/NA,NT/NA,,App is not compatible for this device,LIFESTYLE,ZeeDev Islam,7.36.0,"May 1, 2025",,
Lock Screen,com.highsecure.lockscreenpasscode,Pass,Pass,,App is successfully Installed,TOOLS,highsecure,2.4.4,"May 5, 2025",,
Vector Security,com.alarm.alarmmobile.android.vector,NT/NA,NT/NA,,App is not compatible for this device,LIFESTYLE,"Vector Security, Inc.",5.7.3,"Mar 14, 2025",,
Landmark Credit Union Mobile,com.landmarkcu.landmarkcu,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,Landmark CU,4017.0.0,"Apr 28, 2025",,
Wordfinder by WordTips,word.tips.wordfinderx,Pass,Pass,,App is successfully Installed,GAME_WORD,Cliqpod S.L.,2.1.2,"May 7, 2025",,
SmartFind Express Mobile,com.powerschool.sfng,Pass,Pass,,App is successfully Installed,BUSINESS,PowerSchool Group LLC,24.9.2,"Oct 4, 2024",,
Walmart Volt,com.voltsystems.walmartvolt,Pass,Pass,,App is successfully Installed,TOOLS,Walmart,6.5.1,"May 2, 2025",,
Hugolog Connect,com.hugolog.smart,Pass,Pass,,App is successfully Installed,TOOLS,LaView Eagle-Eye Technology Inc.,3.0.1,"Sep 10, 2024",,
Mutual LDS Dating: Meet & Chat,com.mutualapp,NT/NA,NT/NA,,App is not compatible for this device,DATING,Mutual LLC,1.82.5.7,"Apr 24, 2025",,
JobNimbus: All-In-One Roof App,com.jobnimbus.leadssalesprojects,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,"JobNimbus, LLC",2025.04.1,"May 7, 2025",,
NurseGrid: Nursing Calendar,com.hct2.nursegrid.android.web,Pass,Pass,,App is successfully Installed,MEDICAL,HealthStream Inc,Varies with device,"May 8, 2025",,
BancFirst Mobile Banking,com.ifs.banking.fiid5362,Pass,Pass,,App is successfully Installed,FINANCE,Bancfirst,2025.02.02,"Mar 18, 2025",,
Dominoes: Classic Tile Game??,com.mobilityware.Dominoes,Pass,Pass,,App is successfully Installed,GAME_CASUAL,MobilityWare,1.3.0.914,"Mar 18, 2025",,
Simply Plural,com.saltypandastudios.frontime,Pass,Pass,,App is successfully Installed,COMMUNICATION,Apparyllis,1.11.0,"Oct 11, 2024",,
Pointe,com.swifttrans.pointe,Pass,Pass,,App is successfully Installed,BUSINESS,"Swift Transportation Co. of Arizona, LLC",1.60.2,"Apr 25, 2025",,
Fyzer Reprodutor de MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºsicas,br.com.snapdark.apps.fyzer,Pass,Pass,,App is successfully Installed,MUSIC_AND_AUDIO,Apps Snapdark,1.9.4,"Apr 15, 2025",,
Shop Titans: Crafting Tycoon,com.ripostegames.shopr,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,"Kabam Games, Inc.",19.0.0,"Apr 14, 2025",,
ServiceNow Agent,com.servicenow.fulfiller,Pass,Pass,,App is successfully Installed,BUSINESS,ServiceNow,Varies with device,"Apr 29, 2025",,
US Foods MOX?,com.usfoods.ecomr4,NT/NA,NT/NA,,App is not compatible for this device,BUSINESS,"US Foods, Inc.",1.61.1,"Apr 30, 2025",,
Alpha Hybrid Launcher 4D theme,launcher.alpha,Pass,Pass,,App is successfully Installed,PERSONALIZATION,AppTech Launcher Studios Inc,14.7,"Nov 20, 2024",,
Cell: Idle Factory Incremental,com.OctocubeGamesCompany.CIFI,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Octocube Games,Varies with device,"Apr 19, 2025",,
Fresha for business,com.fresha.Business,Pass,Pass,,App is successfully Installed,BEAUTY,Fresha.com,2.8.1574,"May 9, 2025",,
Launcher OSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Pro,com.appsgenz.launcherios.pro,NT/NA,NT/NA,,App is a Paid App,PERSONALIZATION,Apps Genz,2.2.3,"Mar 19, 2025",,
Spades,com.karmangames.spades,Pass,Pass,,App is successfully Installed,GAME_CARD,KARMAN Games (CY) LTD,Varies with device,"Nov 22, 2024",,
My Synovus Mobile Banking,com.synovus.mobilebanking,Pass,Pass,,App is successfully Installed,FINANCE,Synovus Bank,5.5.51,"Apr 30, 2025",,
ABC Legal Services Mobile,com.abclegal.apps.mobile.android,Pass,Pass,,App is successfully Installed,BUSINESS,"ABC Legal Services, LLC",3.37.0,"Feb 11, 2025",,
Storm Team 12,com.kwch.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.604,"Feb 26, 2025",,
WordBit ?????????? ????,net.wordbit.enru,Pass,Pass,,App is successfully Installed,EDUCATION,WordBit,1.6.0.71,"Apr 27, 2025",,
Premier AgentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.trulia.android.agent,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,Zillow,6.30.0,"May 6, 2025",,
"Uforia: Radio, Podcast, Music",com.univision.uforia,NT/NA,NT/NA,,App is not compatible for this device,MUSIC_AND_AUDIO,Univision Communications Inc.,8.2.0,"Apr 21, 2025",,
Power E*TRADE Advanced Trading,com.aperturegroup.mobile,Pass,Pass,,App is successfully Installed,FINANCE,E*TRADE from Morgan Stanley,5.13.1.3973,"Apr 28, 2025",,
First Community Credit Union,com.ifs.banking.fiid4387,Pass,Pass,,App is successfully Installed,FINANCE,First Community C.U.,2025.02.02,"Mar 18, 2025",,
TV Listings & Guide Plus,com.tvlistingsplus.tvlistings,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,Guide Plus Labs,3.2.6,"Jan 10, 2025",,
WCVB Newscenter 5 - Boston,com.hearst.android.wcvb,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,"HTVMA Solutions, Inc.",Varies with device,"Apr 25, 2025",,
FOX 2 Detroit: Weather & Radar,com.wjbk.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,"Fox Television Stations, Inc.",5.17.604,"Feb 26, 2025",,
BlackBerry Work,com.good.gcs,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,BlackBerry Corporation,3.18.0.2050,"Apr 23, 2025",,
Service Autopilot,com.serviceautopilot.ServiceAutopilot,NT/NA,NT/NA,,App is not compatible for this device,BUSINESS,Service Autopilot,1.25.0401 (1480),"Apr 2, 2025",,
2Accounts - Dual Apps Space,com.excelliance.multiaccount,Pass,Pass,,App is successfully Installed,TOOLS,2Accounts,4.5.3,"Apr 21, 2025",,
Affinity Plus Mobile Banking,org.affinityplus.bankingon,Pass,Pass,,App is successfully Installed,FINANCE,Affinity Plus Federal Credit Union,Varies with device,"Jan 29, 2025",,
Global CU,com.akusafcu.mobile,Pass,Pass,,App is successfully Installed,FINANCE,Global Federal Credit Union,6.9.1,"Apr 28, 2025",,
Game of Words: Word Puzzles,com.TinyBit.GameOfWords,Pass,Pass,,App is successfully Installed,GAME_WORD,DreamLoft,1.9.73,"Apr 1, 2025",,
BlackBerry Hub+ Inbox,com.blackberry.hub,Pass,Pass,,App is successfully Installed,COMMUNICATION,BlackBerry Limited,2.2511.2,"Mar 21, 2025",,
Canasta,canasta.card.game.trick.rummy.poker.joker.online.multiplayer.offline.game,Pass,Pass,,App is successfully Installed,GAME_CARD,Topy Games,1.8,"Feb 19, 2024",,
Bank With United,com.mfoundry.mb.android.mb_426,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,United-Bank,5.0.42,"Apr 28, 2025",,
AppSheet,x1Trackmaster.x1Trackmaster,Pass,Pass,,App is successfully Installed,BUSINESS,AppSheet,17.2.1,"Mar 25, 2025",,
Prime Mobile - Prime Inc.,com.primeinc.primemobile,Pass,Pass,,App is successfully Installed,BUSINESS,Prime Inc.,3.59.2,"Jan 21, 2025",,
SMRT Operations Manager,com.sightplan.sightplanmobile,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,SightPlan,4.38.0,"Apr 3, 2025",,
FilePurge,fp.file.purge,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
KAIT Region 8 Weather,com.kait.android.weather,Pass,Pass,,App is successfully Installed,WEATHER,Gray Media,5.17.604,"Feb 26, 2025",,
EZView,com.uniview.app.smb.phone.en.ezview,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Hancock Whitney,com.HancockWhitney.Retail,Pass,Pass,,App is successfully Installed,FINANCE,Hancock Whitney Bank,4.1.4,"Feb 12, 2025",,
Love Nikki-Dress UP Queen,com.elex.nikkigp,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Elex,9.7.0,"Mar 23, 2025",,
Ultimate Facts - Did You Know?,com.viyatek.ultimatefacts,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,Prometheus Interactive LLC,7.1.5,"Nov 28, 2024",,
Classic Solitaire Klondike,com.potatojam.classic.solitaire.klondike,,,,,,,,,,
File Specialist - File Manager,com.filespecialist.storagem,,,,,,,,,,
Kids App Qustodio,com.qustodio.qustodioapp,,,,,,,,,,
FourLeaf Mobile Banking,com.bethpage.bethpage,,,,,,,,,,
Northwest Mobile,com.northwest.mobilebanking,,,,,,,,,,
United Community Mobile,com.unitedcommunitybank3402.mobile,,,,,,,,,,
Gate City Bank Mobile,com.gatecity.mobile,,,,,,,,,,
WordBit Ti?ng Anh,net.wordbit.envn,,,,,,,,,,
FieldEdge,com.desco.fieldedgephone,,,,,,,,,,
PFFCU Mobile Banking,com.fi7453.godough,,,,,,,,,,
FreeCell Solitaire - Card Game,freecell.solitaire.free.cardgame.king.spades.klondike.no.ads.pro.patience,,,,,,,,,,
Crypto Bubbles,net.cryptobubbles,,,,,,,,,,
Hours Tracker Time Tracking,com.cribasoft.HoursTrackerFree.Android,,,,,,,,,,
BlackNote Notepad Notes,notepad.note.notas.notes.notizen,,,,,,,,,,
Pulsar Music Player,com.rhmsoft.pulsar,,,,,,,,,,
Shopping list voice input,com.tksolution.einkaufszettelmitspracheingabe,,,,,,,,,,
Beacon Browser,com.vafra.browser,,,,,,,,,,
TalkingParents: Co-Parent App,com.talkingparents.tpandroid,,,,,,,,,,
OpenTable for Restaurants,com.opentable.guestcenter,,,,,,,,,,
