App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Scratch For Luck,com.serendipitous.scratchers.lottery,Pass,Pass,,App is successfully Installed,GAME_CASINO,it.workshop.comp,Varies with device,"Mar 21, 2025",,
Emoticon Arrow Shoot,com.emoji.shoot.arrow.puzzle.game,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Notepad - Notes and Notebook,er.notepad.notes.notebook.checklist.calendar,NT/NA,NT/NA,,App is not compatible for this device,TOOLS,notes,1.32,"Mar 18, 2025",,
AI?,cn.xuanjiai.market,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Fruit Clash - Sort & Merge,com.watermelon.club,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,SayGames Ltd,1.13.0,"Apr 23, 2025",,
Zen Blossom: Flower Tile Match,and.matchgames.zenblossom,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,BRAINWORKS PUBLISHING PTE. LTD.,2.2.0,"May 7, 2025",,
Fashion Impress: Dress Up Star,com.grus.dress.room.doll.fashion,Pass,Pass,,App is successfully Installed,GAME_CASUAL,Grus Studio,1.1.0,"Apr 27, 2025",,
Magic: The Gathering Companion,com.wizards.winter_orb,Pass,Pass,,App is successfully Installed,EVENTS,Wizards of the Coast LLC,1.8.47,"Apr 29, 2025",,
Water Sort : Puzzle game,com.yoogalabgaming.puzzle.sort.water,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Yooga & Co,1.1.5,"Feb 3, 2025",,
MSNBC: Watch Live & Analysis,com.nbcnews.msnbc.mobile,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,NBC News Digital LLC,11.11.0,"Apr 24, 2025",,
ChargeJoy,com.cj.charge.joy,Pass,Pass,,App is successfully Installed,TOOLS,Saikai,1.7.0,"Apr 23, 2025",,
Babytopia,com.oceangames.popmatch3.gp,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,THE ELEMENTS WORLD,5.4.1,"Apr 17, 2025",,
Billiards Talent 2048,com.talent.billiards.balls.merge,Pass,Pass,,App is successfully Installed,GAME_CASUAL,Bookly,Varies with device,"Apr 18, 2025",,
Easter Color by Number Game,com.christmas.funny.happy.festival.paint.coloring.game,Pass,Pass,,App is successfully Installed,GAME_CASUAL,LoveColoring Game,2.1.8,"May 1, 2025",,
NYC ACCESS HRA,gov.nyc.hra.SelfService,Pass,Pass,,App is successfully Installed,HEALTH_AND_FITNESS,NYC Human Resources Administration,3.9,"Oct 29, 2024",,
Visible mobile,com.visiblemobile.flagship,Pass,Pass,,App is successfully Installed,COMMUNICATION,"Visible Services, LLC",2.2.3,"May 5, 2025",,
NFL Rivals - Football Game,com.mythical.superteam,Pass,Pass,,App is successfully Installed,GAME_SPORTS,Mythical Games,2.3.5,"May 7, 2025",,
Spranky Transformer,com.transformer.monster.animation,Pass,Pass,,App is successfully Installed,GAME_CASUAL,FunWave Studio,1.2,"Apr 24, 2025",,
Shape Transforming: Shape Race,com.shape.shifting.shape.transforming,Pass,Pass,,App is successfully Installed,GAME_RACING,Bravestars Publishing,1.2.5,"Mar 14, 2025",,
Kyoto Craft,com.japanstyle.kyotocraft,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,CraftKing Studio,1.20.0.1-close-beta,"Jan 16, 2025",,
ShotShort-Dramas&Shorts,com.mediaradiance.shotshort,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,SUNSHINING NETWORK LIMITED,2.1.2,"Apr 16, 2025",,
GHIN,com.advancedmobile.android.ghin,NT/NA,NT/NA,,App is not compatible for this device,SPORTS,Golf Handicap and Information Network,5.3.7,"Apr 28, 2025",,
Dog Escape,gg.sunday.dog.escape.puzzle,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Sunday.gg,1.20.1,"May 5, 2025",,
JeepÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.fca.myconnect.nafta,Pass,Pass,,App is successfully Installed,LIFESTYLE,FCA US LLC,1.98.1,"Jan 21, 2025",,
PDF Reader - PDF Viewer,pdf.reader.editor.office,Pass,Pass,,App is successfully Installed,TOOLS,Eternal Mobile Labs,1.9.4,"Apr 21, 2025",,
Mancala AdventuresÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Board Game,com.qenegames.gebeta,Pass,Pass,,App is successfully Installed,GAME_BOARD,Carry1st,0.152.2,"May 8, 2025",,
CSL Plasma,com.cslplasma.cslplasmadonorapplication,NT/NA,NT/NA,,App is not compatible for this device,MEDICAL,CSL PLASMA INC.,3.45.18,"Apr 9, 2025",,
Adult Vegas Casino Slots,com.slots.adult.sexy.free.lucky.casino.spin.vegas.game,Pass,Pass,,App is successfully Installed,GAME_CASINO,Triwin Games,1.70,"Apr 30, 2025",,
American Marksman,com.battlecreek.americanmarksman,Pass,Pass,,App is successfully Installed,GAME_ACTION,Battle Creek Games,1.2.5,"Apr 11, 2025",,
Dig Deep,com.dig.deep,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,CrazyLabs LTD,15.0.0.0,"Apr 3, 2025",,
Our Daily Bread,org.rbc.odb,Pass,Pass,,App is successfully Installed,BOOKS_AND_REFERENCE,Our Daily Bread Ministries,5.3.0,"Apr 9, 2025",,
Word Planet,in.crossword.wordplanet,Pass,Pass,,App is successfully Installed,GAME_WORD,PlaySimple Games,1.66.2,"Mar 10, 2025",,
Burner: Second Phone Number,com.adhoclabs.burner,Pass,Pass,,App is successfully Installed,COMMUNICATION,"Ad Hoc Labs, Inc",6.4.1.2658.12713463.1,"May 2, 2025",,
Mahjong Voyage: Tile Matching,com.playvalve.mahjong,Pass,Pass,,App is successfully Installed,GAME_BOARD,Playvalve,1.5.0,"May 5, 2025",,
ChargePoint,com.coulombtech,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,"ChargePoint, Inc.",Varies with device,"May 7, 2025",,
